amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
"1,532,509",American Gut,,,,,"The Human Microbiome Project and other microbiome projects worldwide
  have laid an important foundation for understanding the trillions of
  microbes that inhabit our bodies and their impact on health and
  disease. However, opportunities for the public to get involved in such
  research have been limited. Now, American Gut gives you an opportunity
  to join this research project and learn what’s living on and inside you American Gut is a project built on open-source, open-access
  principles. The data we collect is de-identified and then deposited
  into open repositories for the benefit of other researchers and scientists. Join the project! Joining is simple! Select the kit you would like from the list of
  options on the left-hand side by clicking “Claim this perk”. Your kit
  will be sent via mail within 1-2 weeks after payment. International participants are also welcome to join. However, please
  note that a $25 shipping fee does apply. We ask that samples be sent
  back to our lab within 48-72 hours. The cost of expedited shipping to
  our lab in the US from some locations can be expensive, so it is also
  recommended that you look into the cost of return shipping. If you are currently residing in Europe, visit our sister site the British Gut to join this
  research project. A few important points to remember before joining this
    research project: 1. Note your de-identified information will be part of a research
  study and will be made available in a publicly available research
  database. That is, any personal information that might easily identify
  who you are will be removed before being placed in the public database. 2. If you decide that you no longer wish to continue in this study,
  you will be requested to contact the American Gut Project help line
    ( [email] ) to inform us of your intent
  to withdraw. You may request a refund within 50 days of your original
  payment if you have not yet used your kit. Please note that the
  Fundrazr transaction fee will be deducted from your refund. 3. The consent forms are maintained on the participant website;
  details are included in your kit. To sign the consent form, you must
  agree to use an electronic format for your signature in accordance
  with the United States' eSIGN Act and California's UETA Act. You have
  the right to obtain the electronic record in a non-electronic form. 4. The results you receive from submitting a sample are not meant to
  act as medical or health diagnoses. We will not be able to provide any
  clinical or medical information from your results. You may find a full overview of the project at http://humanfoodproject.com/americangut/ , or visit
  us at www.americangut.org .",https://fundrazr.com/americangut
"12,580",Please Help Bob Continue Fighting Parkinson's!,U.S. Dollar,,of $50k goal,60,"Bob Sobo has been a servant of God and of people throughout his whole
  adult life.  He’s been an Associate Pastor, Senior Pastor and Shelter
  Manager for the San Fernando Valley Rescue Mission where he helped
  many homeless families get back on their feet.  Bob has also had a
  passion for music since boyhood, and he achieved professional status
  as a guitar player and songwriter. Bob has also been a devoted husband and father. He has dedicated his
  life to the pursuit of knowledge and wisdom; and yet that pursuit has
  never made him cold or impersonal.  Anyone who has heard Bob laugh
  knows this to be true!  His wry humor and rapier wit have the capacity
  to put any person at ease, as anyone who has spent time with him can
  attest to. Sadly, in December of 2006 when Bob was just 52, he was diagnosed
  with Parkinson’s Disease. Doctors believe that the onset was
  exacerbated by a head injury Bob incurred in a tragic traffic
  collision with a negligent driver in October of that year. This terrible accident occurred as he was heading to a musical gig. 
  Then, like now, he was accompanied by the incomparable Sandy Howell,
  who thankfully incurred only minor injuries.  As a result of that
  accident, the Parkinson’s which would most probably have laid dormant
  for the majority of Bob’s life, surfaced with a vengeance. This disease has exacted a terrible toll on Bob. The first thing that Parkinson’s took from Bob was his ability to
  make music with his guitar.   The loss of that light within the world
  has been immeasurable; anyone who has spent any time with Bob knows
  that a guitar in his hands is like a painter with fresh watercolors,
  staring at a beautiful vista… His ability to make that instrument sing
  shaped the majority of my childhood, and it was a shock to everyone
  around him when he couldn’t play anymore. But Bob persevered. The next thing that Parkinson’s took from Bob was his ability to
  drive and speak publicly. Everyone was taken by surprise at how Bob’s
  Parkinson’s advanced so quickly, and in such a degenerative manner. 
  Nonetheless, with the help of a few friends, family, and Ms. Sandy
  Howell, Bob was able to continue. Bob persevered. Despite all efforts to the contrary, things have gotten worse for
  Bob.  As a result, he now requires round-the-clock, live-in caregivers
  who assist him in all regular daily functions.  The financial
  assistance that is available to him through normal channels just is
  not at all sufficient to cover his medical and care costs.  He is
  desperate need of additional funding, and he has no means to procure
  it for himself.   He has had some additional help from a kind
  benefactor, but this major portion of his funding is going to come to
  an end, soon. So—the question becomes:  does anyone out there want to help out
  Bob?  He needs your help in order to persevere further.  He is working
  with therapists and doctors, and doing his best throughout all of
  these trials and tribulations.  Will you stand with him?  Can you? He doesn’t want to be in the position where he needs to ask for
  help.  Unfortunately, it’s gotten to the point of him actually needing
  to do so in order to survive.  I know it’s a lot to ask for in this
  day and age; we all have our issues and problems.  Trouble doesn’t
  discriminate, as I’m sure we all know. But Bob needs some help.  Please do what you can.  Let’s help Bob
  persevere further.   On his behalf, I thank each and every one of you
  for your time.  C’mon, let’s do this!",https://fundrazr.com/adLI0
"436,857",British Gut,,,,,"This is a unique open collaboration between the TwinsUK team at King's College London and The
      American Gut Project (AGP) to try to understand the bacterial
    diversity of the British Gut . *Notice: We are experiencing some delays with kit turnover, so
    please allow 2-3 weeks for your kit to arrive.* Many people don't realize that the bacteria that live inside us play
  an incredibly important role in our health. There are so many of them,
  that they make up 90 percent of the cells in our body and their most
  important jobs include manufacturing vitamins for us and breaking down
  and digesting our food. The trillions of bacteria in our gut weigh
  nearly 2 kg (over 4lbs). This community of bacteria can be thought of
  as an extra 'organ' which we call our ""microbiome"". We
  evolved together with our microbiome over millions of years. Recent
  research has discovered that small changes in this finely balanced
  community can affect our immune system, metabolism, body weight, mood
  and may even cause diseases such as Crohn's disease, irritable bowel
  syndrome, cancer, autoimmune disease, diabetes and heart disease. This is the first project of its kind in Europe and, with your help,
  we will be able to discover more about the crucial relationship
  between our health and our microbiome, and on a personal level, you
  will be able to discover the bacterial profile of your own gut. With
  your help, we hope to be able to answer questions such as 'How much
  does our choice of lifestyle and diet influence our microbiome, and
  can we alter our microbiome to make us healthier?' We are discovering that each person is very different and has their
  own unique microbiome. More research is needed to work out what
  constitutes a 'healthy' microbiome, and which combinations of bacteria
  should try and be avoided. In order to do this ambitious and
  much-needed project, we urgently need a large scale collection of
  human samples. Over 7 thousand people have already signed up in
  America already- but we need many more from UK Europe. The project mainly focuses on the gut as this is our main 'microbial
  home', however, the study will also look at oral, skin and (for women)
  vaginal communities as these areas of the body have problems such as
  tooth decay, gum disease, acne and infertility and may be influenced
  by the microbiome. What does it entail? First you need to sign up (see Perks on the right) and select your
  level of contribution to the project. Within two weeks, you will
  receive a kit in the mail together with detailed instructions on how
  to proceed. Shipping within the UK first class should be around £2.90,
  but we recommend taking the sample to the post office to get the
  proper postage. Getting the postage right on the first try is
  important since samples that spend a long time in transit will likely
  not produce the highest quality results. After you have returned your
  sample to us, the samples will be processed and analysed by the Knight
  Lab at University of California, San Diego and you will be provided
  with a list of the major groups of bacteria in your sample and the
  proportions in which they are found. We estimate that this will take
  around 3 months (but possibly longer) and once we provide you with
  your results, you will be able to see how your bacterial community
  compares to others in the study. From the diet and lifestyle
  information that you provide, we will also be able to show you how
  your results compare to other people who are within the same diet and
  lifestyle group as you (but having a very different result to them
  does not necessarily mean anything bad, it can just be that you have
  experienced slight lifestyle differences that mean that your bacterial
  profile is different). Please note that this is a scientific study, not a clinical or
      commercial project, and we will not be able to provide you with
      any clinical information related to your microbiome profile. How will my sample be used? The British Gut project, like the American model, gives participants
  the opportunity to compare their personal microbiome profiles to
  family members, and other people both in the UK and abroad. Our
  project is based on the principles of 'access to all'. The data
  collected from the sample you provide will be shared anonymously both
  with participants and scientists, allowing many different scientific
  hypotheses and questions to be answered using your valuable sample. We look forward to working together on this new and exciting project.
  If you have any questions, email us at [email] Tim Spector",https://fundrazr.com/britishgut
"7,590",Please help us fund Michelle's Heart Transplant,Canadian Dollar,"Jul 1, 2018",of $30k goal,49,"Do you know Michelle, like I know Michelle? I first met Michelle
  almost 8 years ago when we were taking a course together. We became
  fast friends as we shared a love of family, food and life. Her
  positive and caring spirit along with her amazing sense of humor have
  always inspired me. She has made a career as an incredibly talented
  Stylist and has shared her passion with a great many colleagues and
  students over the past 23 years. Just over a year ago, upon returning home from a business trip to
  California, Michelle started experiencing minor symptoms of not
  feeling well and knew that something was off. There is no way any of
  us could have predicted what would follow. It turned out that Michelle
  was in Congestive Heart Failure and was taken by Air Ambulance out of
  Williams Lake so that further diagnostic tests could be performed. Her
  husband Jamie was working out in the middle of the Chilcoltin and it
  was uncertain if we would be able to contact him. By the efforts of an
  amazing friend, he was reached and given the shocking news that his
  wife was in Cardiac Failure. The results of these early test had her
  referred to much more specialized Doctors in Vancouver at St. Paul's
  Hospital. She was admitted to hospital to undergo more specialized and
  invasive tests and underwent surgery to implant a Cardiac
  Defibrillator. Immediately prior to discharge Michelle was informed
  that she would need to have a Heart Transplant and that she would need
  to be on a regimen of extensive medications and dietary restrictions
  to stabilize her heart while we waited for transplant. This was
  shocking news to say the least. Michelle had been tested from an early
  age on a regular basis because a heart condition ran in her family.
  Her older brother died of a sudden cardiac event at age 15 in 1982 and
  her Father in January of 1990. No cardiac symptoms presented in
  Michelle and by age 32 she figured that she didn't have the genetic
  defect, and like so many others, found herself without a Family
  Physician so did not undergo further cardiac testing for over a decade. Michelle has not been able to work since May of 2016 and has had to
  travel to Vancouver from Williams Lake several times over the last
  year to see the team of Transplant Doctors. With becoming a single
  income household, she is anxious as to how to pay for the upcoming
  expenses that will be incurred for Transplant, a burden she does not
  want to leave to her Husband, Jamie, to figure out. Recently Michelle and Jamie were evacuated from their home due to the
  wildfires surrounding their hometown here in BC. They spent 3 weeks
  away from home and it was while they were evacuated that Michelle got
  the news that she is now ""active"" on the Transplant list.
  This means that BC Transplant is actively looking for a Donor Heart
  match for her and that they could get the call at anytime. Michelle will have to remain in Vancouver post-surgery in order to be
  monitored for symptoms of rejection and infection. She will not be
  able to be on her own in the weeks and months immediately following
  surgery and it is anticipated that she will have to remain in
  Vancouver for up to 12 months to participate in the rehabilitation process. I have always known Michelle to be kind and thoughtful and usually is
  happiest helping others or feeding people. She has a joyful and
  generous spirit and is beloved by many but especially friends and
  family. Will you help Michelle and Jamie and alleviate the pressure of
  this monumental journey they are about to go through? Even the
  smallest donation will help. Please donate today and help this very
  special person not have to worry and be focused on her recovery.",https://fundrazr.com/newheartformichelle
745,Help me get Jose Enchroma!,U.S. Dollar,"Nov 26, 2017",of $785 goal,10,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/11HkY5
225,PLEASE HELP my son see Disney in FULL COLOR!,U.S. Dollar,"Oct 24, 2017",of $349 goal,6,"About us... We are a family of 6 on one
        income. I am a stay at home mom of 4 amazing kids. I have one
        daughter who is 17.  I have two middle sons, ages 14 and 13.
        They have autistic disorders but have come a LONG way with all
        the help and support of friends, family, teachers, coaches,
        therapist and God. Then we had Kyle.  Kyle is our first son who
        is ""normal"" and now I just found out he is moderate
        Protan color blind. Protan is one of the rarer type (1% of color
        blind people are protan).  What does that mean?  Well anything
        with red in it he doesn't see correctly. Purples look blue b/c the red portion of the color purple is
        missing. Red sometimes looks black . Orange and green can look
        like each other. Most stuff looks like a weird brownish green . His world is
        shades of brown/green with blue , yellow , black and white. It breaks my heart because I
        LOVE colors.  I love r a i n b o w s , and crystals and holiday decorations. I love
        fall leaves, flowers , fireworks and M & M's . How do these things
        look to him?  Probably dreary. Kyle is 8 years old and is in
        3rd grade. He LOVES riding his dirt bike , playing soccer,
        building things and helping his dad with what ever project he is
        working on. He is a dare devil and talks nonstop.  We suspected
        for years that he may be colorblind but we didn't understand the
        condition. So when we would do our little tests and ask him
        ""What color is this?"", if he got it right, we assumed
        he could see fine and must be playing a trick on us. Now I get
        it, and it's not that simple. He has learned what we call red and what we call orange.  He
        doesn't however see it like we do.  In fact they are all so
        close in color to him he has a hard time telling them apart at
        all. It all depends on the lighting and how far away the thing
        is. Color blindness runs in my
          family and on my husbands side as well, but we thought we were
          in the clear. Maybe in denial. After having some teachers
          voice their concerns, and the many times he called something
          the wrong color, we  finally just had him
        tested...twice.  I believe it now. It's effecting his school
        situations as well as his sports.  And I would assume,  just his
        everyday enjoyment of life. I know he doesn't know what he's
        missing, but I do. We take seeing in color for granted. Color
        brings joy to us though.  I have probably done all I can to help
        my older boys with their autism, I'd like to do what I can to
        help Kyle. This fundraiser is to raise
          money to buy Kyle a pair of glasses that will help him
        see the colors he's missing.  It helps 75% of people who try
        them.  We have been saving for a few years and we are finally
        taking our kids to Florida for a week in November of this year.
        Kyle's 9th birthday is during this week. We will be spending his
        whole birthday at Disney's Magic Kingdom! We are also going to
        Disney's Animal Kingdom, the ocean, and
          Universal Studio's islands of adventure.  I would LOVE for him
          to see Disney, Universal and the beach in all it's glory with a pair of these glasses. He will also get to see the
        fireworks in full color! PLEASE help my son! Any donation no
        matter how small will make a difference. I want to be able to
        hand him a wrapped gift on the way to Florida and have him open
        it and experience the world the way we see it. IN FULL COLOR! 
        Like Dorothy in the ""Wizard of Oz"".  It would be the
        best birthday ever!  THANK YOU! WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/d1Hehd
"4,675",Help Fund Nathan Zenarosa’s Jaw Surgery,Canadian Dollar,,of $5.1k goal,62,"I am hosting this fundraiser on behalf of my friend Ricard
    Zenarosa. This is his story: ""Nearly seventeen years ago, my son Nathan Zenarosa was
    born with a bilateral cleft lip and palate; and a hole in his heart. Thankfully when he was two years old the hole in his heart
    closed on its own, but the opening in his lip and palate prevented
    him from feeding/eating normally as he grew up. While we were still
    in the Philippines, he had to endure bullying and ridicule on a
    daily basis. He has had numerous operations to try to close the openings of
    his upper lip and palate, align his teeth so that they grow in the
    correct space and add bone grafts to the gaps in his gums. After all
    these surgeries, the opening in his palate continues to be an issue
    because it reopens as he grows older and bigger over the years. Nathan is scheduled for an operation on May 24 that will be a
    major step forward. It has the following procedures: Realignment of his upper jaw (maxillary) Realignment of his lower jaw (mandibular) Malar augmentation to offset realignment of the upper jaw Genioplasty to offset realignment of the lower jaw Closure of the opening of his palate The remarkable thing is that procedure 3 and 4 are considered
    cosmetic and are not covered under the Medical Services Plan (MSP),
    with an estimated cost of $7,000. While it is possible to not do
    these 2 steps, the idea that we would not do the best that we can
    for our son seems inconceivable. How could we subject him to this
    operation and then have the result compromised just because the
    expense is beyond our means? I am asking for your help in contributing to funding this
    portion of the upcoming operation and to spread the word about this
    campaign through your social network and contacts.  Any help would
    be greatly appreciated by Nathan and our whole family. Thanks you very much Richard Zenarosa"" Cleft lips and palates are the most common craniofacial
    malformations of newborns. It occurs when there is a failure of
    closure of the lips and bones of the palate. Serious feeding and
    airway problems occur and this leads to undernourishment and
    recurrent lung infections. Numerous surgical repair procedures are
    required to correct this problem.",https://fundrazr.com/81Evp8
"5,544",This Fundraiser Is To Cover The Costs Illness,U.S. Dollar,,of $5k goal,46,"This fundraiser is to cover the costs for fighting
    the censorship of corporate greed Since 2009 , tatoott1009 (Jay Lee)
    has made new discoveries, developed multiple theories, and reached
    national level media on several topics ranging from Yellowstone
    Supervolcano to the CERN LHC.. Jay Lee has been pushing day in and
    day out in the fight for freedom against corporate government since
    the mid-1990's; all the way back to shortwave broadcasting
    underground news before the internet. This ongoing fundraiser is
    intended to provide all the necessary funding needed for multiple
    recent shutdowns, shutoffs, and blatant censorship of the corporate
    government, this has caused a negative effect on the ability for
    operation costs to be met, thus the creation of this fundraiser is
    necessary. Please help if you can Afford it ! Anything sent to my
    operation will help me survive during this severe censorship, and
    help spread Freedom to the world. to everyone who has helped over
    the past ! much love for the help and THANK YOU. tatoott1009
    Revolution CERN (LHC) Tatoott1009Reloaded CERN (LHC) Please Help If You Can Jay Lee.",https://fundrazr.com/f1GKB7
140,Lets give the tall bro the gift of color,U.S. Dollar,"Nov 5, 2017",of $349 goal,5,"C O L O R S F O R T H E B R O Adib is awesome. And so are his
    friends. Lets do this for him :) OBS! THIS IS A SECRET! Let's tell
      it to him on his quarter life birthday (5th November)! WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/21I37b
