amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
130,Best Christmas for Aaron with Enchroma glasses,U.S. Dollar,"Nov 15, 2017",of $450 goal,3,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions Save Save",https://fundrazr.com/a1HN5f
"1,600",PLEASE HELP SAVE MY MOM,Canadian Dollar,,of $20k goal,13,"OUR GAME PLAN We are looking into effective alternative treatments to try to
    save Mom's life. She needs cancer-killing herbs, roots, oils, a raw
    foods diet, and we might even consider a trip to the States to a
    cancer clinic that has had a high success rate in treating people
    with cancer, plus we’re trying to get her moved back to B.C. so she can be
    near to family during this difficult time. The costs she faces are considerable, and unfortunately,
    alternative treatments aren’t recognized or covered under most
    health plans, and standard treatments also entail costs, both of
    which are looming on the horizon. Mom has grappled with health problems for years and suffers with
    pain each day, and yet in spite of this, she has reached out to help
    others heal emotionally. I’m praying that in her time of need, her friends and
    acquaintances will come to her aid. This would pave the way for her to get the treatments she needs
    to win this terrible battle she faces. ABOUT MY MOM From an early age, Mom shared a deep bond with animals. She
    traveled to the tropics and was captivated by the parrots there. In
    later years, she worked with abused parrots and rehabilitated them,
    teaching them to trust and love again. My mom has always been deeply touched by music and she is a
    talented guitarist and plays the piano. One of her favorite piano
    pieces is Clair de Lune by Debussy. She’s also an author and needs more time to finish and publish
    the books she was working on before she fell ill. She is my mother and a loving grandmother and we don't want her
    life cut short, nor have her torn away from us. One of her greatest
    wishes is to have more years to spend with us. LET’S HELP MAKE HER WISHES COME TRUE If you decide to donate to this fundraiser, any gift, whether
    large or small, will be deeply appreciated, and we thank you from
    the bottom of our hearts. Your actions may make a huge difference to
    Mom’s life and to all those who care about her and who don’t want to
    lose her.",https://fundrazr.com/41FO1c
"27,735",Help Sanna Luker with medical expenses,U.S. Dollar,,of $35k goal,206,"Please pray...Sanna Luker is in hospital with Guillian-Barre Syndrome
  Starting plasma replacement treatment for 14 days now. Your kind donations will help us with medical and living expenses
  during treatment.  Since I travel for work and I will not be able to
  do so for the next 60 days any donations that you give will also pay
  our rent, utilities, food, gas and basic expenses of maintaining a
  family of five. Thank you so much for your help, your love, and your prayers. Text me any time at [phone]. love, Keith Luker http://www.mayoclinic.org/diseases-conditions/guillain-barre-syndrome/basics/definition/con-20025832",https://fundrazr.com/8txf0
150,Help me add color to Raymies world!!,U.S. Dollar,"Nov 1, 2017",of $349 goal,2,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/c1Hi3c
"160,613",Please help Paul continue his fight!,,,,,"In a short 24 hours.... Our lives changed forever! On April 30th, 2017 Paul De Lio, our youngest brother, was rushed to
  the emergency room dept after collapsing at home, while battling with
  what he was told by a walk-in clinic doctor, was nothing more than a flu. For 15 days, Paul was in a medically induced coma and on life support
  while doctors were frantically fighting to save his life!! Paul was infected by a bacteria called ""Invasive Group A
  Strep"", and went into Septic Shock after the bacteria infected
  his blood and his organs began to shut down, from Toxic Shock Syndrome
  (read more here: http://www.theglobeandmail.com/life/health-and-fitness/health/what-you-need-to-know-about-group-a-strep-infections/article34391674/ ). 5 out of 100,000 Canadians suffer from this per year. Paul is currently still in ICU at Scarborough General Hospital after
  being transferred there from Toronto General Hospital, and is at risk
  for organ damage in his lungs and heart, his kidneys are functioning
  at 0% capacity, and his lower limbs are at risk for amputation. He is
  currently on daily dialysis, and has not recovered most of his
  physical abilities. Paul is a healthy, 31 year old substitute elementary school teacher.
  He loves teaching younger children and especially loves sports, namely
  soccer, where he volunteered his time to coach 4 teams, ranging from
  ages 12 -16. He is also in the process of completing his
  professional refereeing licenses. Paul recently purchased his first home, a condo close to home, where
  he was planning to move in after completion in 2 years. Our mother has been by his side each and every day and night, leaving
  her job to do what a mother does, care for their sick child. Your help and generosity will ensure all of Paul and our family's
  future financial expenses and medical costs are covered, namely the
  3-6 months of rehab and prosthetic costs, Paul and our mother's time
  away from work (neither has any benefits), and you will also ensure
  Paul will not lose his first home that he worked very hard to obtain! Our little brother has kept his spirits up, and has fought so hard to
  get this far.... But a new fight begins with new challenges and
    a long road ahead... Please share your prayers and financial support
    to encourage Paul in this battle. Love, The De Lio family",https://fundrazr.com/FORZAPAUL
"2,475",Bras robotisé pour Charles (expédition Canot),Canadian Dollar,,of $12k goal,40,"Bonjour nous sommes Audrey et Félix-Olivier! Nous avons déjà parcourru 1250 Km à pied dans le but d'amasser des
  fonds pour pouvoir offrir un peu plus d'autonomie à mon (Félix) cousin
  Charles Girard quadraplégique depuis sa naissance. Nous en somme à 20
  000$!!! Mais il nous reste une petite partie des dons à soulever!
  Marcher de Chicoutimi jusqu'à Québec, dans le but d'amasser 15 000$,
  voilà notre prochain défi. Suivez nous dès la mi-octobre! Soyez
  généreux! :D",https://fundrazr.com/5zBtb
235,Help Brandon see all color(s) for the first time!,U.S. Dollar,"Nov 14, 2017",of $349 goal,4,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/a1I6k6
"3,595",Eli Howey's top surgery/studio clear-out fundraise,Canadian Dollar,"Nov 27, 2017",of $3.5k goal,70,"I got my date for top surgery a few days ago, thankfully its a lot
  sooner than it was initially planned. I'm very excited to get this
  done before next summer, I've been binding for 5 plus years and other
  than being a physical discomfort while biking, swimming, exercising,
  in change rooms, singing, during hot weather giving skin irritations
  etc...psychologically it is something I want to move on from as a part
  of my gender transition. After I'm healed i will be able to move
  around more easily and exist a lot more safely in public like at the
  gym, in locker rooms, while traveling, swimming and other normal stuff
  that are currently very stressful and not really avoidable. I don't feel comfortable just asking for help without providing
  something in return so I've added lots of 'perks' as this website
  calls them. I am an artist and printmaker so please take this
  opportunity to get some art, clothing or comics from me. This will
  also help clear out my studio and get me pumped to make some new work
  after my recovery. So I'm getting Periareolar (Keyhole mastectomy) and chest conturing
  which will cost $2260.00, the rest of the money is for medication,
  recovery time and shipping costs for clothes and posters. EDIT: i raised the goal because the paypal/fundrazr charges are
  actually a lot and i wont be able to afford shipping otherwise! sorry
  i didn't read all the things",https://fundrazr.com/elihowey-topsurgery
"2,335",For the Love of Ben Durst,U.S. Dollar,,of $36.9k goal,27,"For those of you who do not know Ben Durst personally, I am sorry.
  For those of you that do know Ben, I am still sorry. But you know
  why..... (lol) Ben hit a cold reality when he was recently diagnosed with bladder
  cancer. It was a shock to say the least. He is too young and not ready
  to stop making people laugh. He wants to fight.  But he has a problem..... Ben is on Medicare. He does not have prescription drug coverage. The
  one medication he has to take at home to build his white blood cells
  after the chemo kills them off is $4,752 a prescription. He has 7
  refills. That's $33,264 for this prescription for his 4 cycles of
  chemo, and the month after. If he does not get this medication, the
  chemo will surely kill him. This medication will help him fight off
  infection since his white blood cells will no longer have those
  capabilities. There are organizations that will help, and he is in
  communication with them.  However, they are slow to reply and he needs
  to be sure he has financing. He was able to get the first prescription free. Ben has always had 2 goals in life... The first goal is to laugh and
  make others laugh. He went to the hospital telling people he was
  worried about a certain test because he didn't get to study for it. Of
  course, everyone laughed. He loves having parties and getting family
  together. He is always there for his Mom Evelyn, and his sister Lisa.
  He takes care of me, the house and my parents. Ben is a big guy with
  an even bigger heart. His other goal is to work. He is a truck driver and loves being on
  the road. He makes overnight deliveries while seeing the country. An
  active member Fraternal Organization of Eagles #3138 (Taylor, MI), he
  has often stopped in clubs around his delivery locations just to
  support the organization. All he wants to do now is get back to work
  and feel whole again. I am Suzette Pariseau and I have been Ben's better half for more
  than 6 years.  I am an ESL teacher and can take time off work to help
  him, but I do not get paid for the time I take off. Financially, I
  have to take care of our regular bills to keep us afloat.  Ben is also
  a proud man and would never ask for monetary help, so I am doing it
  for him. If you can donate and help him pay for his medications, it
  would be greatly appreciated.  Any amount would help. If you need any
  more information than what I have already posted, or would prefer to
  send a donation via snail-mail, please email me at [email] , or [email] . Thank you for your generosity. Everyone loves a comedian. Please help keep Ben Durst laughing....",https://fundrazr.com/helpBenDurst
135,Cannabis Therapeutics Certification,U.S. Dollar,,of $10k goal,7,"This year we are celebrating 15 years since the American
    Alliance for Medical Cannabis was founded. Dr. Jay Cavanaugh created
    AAMC to help patients and to educate health professionals, lawmakers
    and the general public about the therapeutic uses of Cannabis. We
    have come a long way since 2001. We now have AAMC Directors in 21
    States, and 26 States plus the District of Columbia have legal
    medical marijuana. The most common question patients ask is “Where can I find a
    doctor who can help me?” Most doctors have not had a chance to learn
    about medical cannabis. They didn’t learn about the endocannabinoid
    system in medical school and they are reluctant to talk about it. The American Alliance for Medical Cannabis is dedicated to
    helping patients. We need your support to increase our staff so that
    we can identify qualified health professionals and provide patients
    with quality medical care. By becoming AAMC certified clinics, health professionals will
    demonstrate that they are informed about the therapeutic use of
    Cannabis. AAMC is trusted by patients. We understand the needs of
    patients. Patients will know that they are being cared for by
    competent doctors. Patients have the right to talk about their use
    of Cannabis with people who know that it’s not just for fun. Our goal is to develop clinics where patients can get complete
    medical care from doctors who know how Cannabis helps. If you would
    like to help, please give AAMC a generous donation today. AAMC certified clinics provide: * Knowledgeable doctors and nurses * Cannabis is part of initial treatment plan when indicated. * Clinics are typical doctor's offices * Full service health care The goal is to develop clinics that have knowledgeable staff to
    deliver patient care.",https://fundrazr.com/MedicalCannabis
200,Help Josh with red-green colorblindness!,U.S. Dollar,"Nov 24, 2017",of $400 goal,2,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/f1Horf
250,Adding Color to Mallory's Life,U.S. Dollar,,of $349 goal,6,"Christmas for Mallory... We all know her and love her. She's
      the crazy girl who decided to be an artist even though she's
      green/red color blind. This Christmas, I'd like to show Mallory
      just how loved she is with a pair of color-blind corrective
      glasses. If we can all pitch in together we can really show Mal
      how amazing her art is and show her the natural beauty she's been
      missing. Anything toward the final goal is a GREAT contribution. IN ADDITION to the glasses, I'd
      like to put together a small booklet of letters, quotes, poems,
      pieces or art, etc about color, beauty, love, art and more. Even
      if you cannot give money, I'd love to include you in this part of
      the gift. I think Mallory would really
      appreciate all of her friends and family thinking of her and
      giving her this gift. And trust me, there WILL be a video of her
      trying them on for the first time. THANK YOU in advance Now read their spiel all about
      the glasses... Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support .",https://fundrazr.com/d1HZff
200,Help me get Enchroma glasses for Joel,U.S. Dollar,,of $350 goal,2,"I was out walking with Joel
      yesterday, admiring the beauty of the leaves changing. I pointed
      out how bright the red leaves that stood alone on a branch on a
      tree that the rest of the leaves were still green. He asked
      ""where?"" They were right in front of us and the stark
      contrast was incredible. He simply couldn't see it. It really
      motivated me to save up for those enchroma glasses for him. With
      him being color blind, he is unable to see the difference between
      the oranges reds and greens. The only color he was able to pick
      apart, was yellow. They all kind of blend together for him. I
      wanted to cry. He has been missing out on SO MUCH. The look on his
      face when he gets to see the colors will be worth the $400. I'm
      just hoping I can manage to get them before the leaves all turn brown. WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/11HrRf
100,Best Christmas present ever!,U.S. Dollar,"Oct 21, 2017",of $600 goal,1,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/b1Hf82
100,Help us get Enchroma glasses for Liam,U.S. Dollar,"Nov 9, 2017",of $349 goal,2,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/91I0Q1
"2,490",Help for a Victim of Assault and Robbery,U.S. Dollar,"Dec 1, 2017",of $15k goal,33,"I am Michael Maberry's wife, we have been married for 5 years
    in October and friends for 6 years. Michael has worked since he was
    14. He had a great work ethic and worked not only his full time job
    but side jobs. He was a mechanic and painter a nd
    his main career was for 30+years as a Manager and District Manager
    in the Grocery field. In September 2015 his life was changed forever. As he was
    closing at his new job for the night, two armed men came in and
    robbed the store. He was beaten for over 20 minutes against the safe
    and with the handgun. Michael has had both knees operated on due to
    being slammed to the floor numerous times. He now has black out
    seizures, some are in the brain and many of the seizures are Grand
    Mal. In April of this year I came home to find him in a continual
    seizure episode. He was hospitilized and in ICU. His hospital stay
    ran for a week and I lost income due to having to stay with him. His
    diagnosis is TBI, PTSD and 80% loss of hearing on his left side (we
    are awaiting surgery on that issue); he will never be able to work
    according to his Doctors and he is unable to drive so, we have to
    pay for his rides to therapy, Doctors visits etc. Our medical bills are mounting and there has been no place to
    go for needed items. We have applied for his SSD but they are in the
    hearing stage which can be another 18 months. We have monthly
    expenses for monitors to keep him safe, and the loss of his income
    has left us with no savings and behind on bills. We have filed for
    everything under the sun but we are still waiting, with no end in
    sight. Our needs are to pay his medical bills, maintain payment on
    his fall detection monitor, get him a new cane and pay for the
    numerous supplements that he has to take. If all bills get paid with
    this campaign, I'd also be exlploring hyperbaric treatment; studies
    have shown tremendous results with traumautic brain injury.We are
    optimistic with quality care and less stress that he will be able to
    maintain living safely in our home.",https://fundrazr.com/michaelmaberryshealthfund
296,Help me give the gift of color vision to my Boys,U.S. Dollar,"Nov 30, 2017",of $1.1k goal,8,"Their Story Hello Everyone, My name is Carrie and I have the
      pleasure of being a daughter and an Aunt to wonderful people. My
      father is in his 60s and has spent his entire life not being able
      to see all the colors in the rainbow. He has had carpenter jobs
      and has worked with cars, but has always had limitations. My
      father's art is truly amazing, but there is never colors. I want
      him to be able to add colors to his art and not have limitations.
      My two nephews will also spend a life without all the colors
      unless we can change that. The other day I pointed out a rainbow
      that was in the sky before I realized that they might not see it.
      The rainbow was faint appearing. My nephew must have stared in the
      sky for a good ten minutes trying to see it all. I want to give
      the gift of color vision to my family. Please contribute by
      donating and sharing their story. I hope to raise enough money to
      at least buy adult Enchroma glasses for my father to wear and the
      boys to try on, but it would be awesome if they all could have
      their own pair of glasses. Any amount helps and if you can not
      donate thank you for taking the time to read my message and please
      share. Thank you. WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/81HE49
260,Help Logan see the beauty of nature.,U.S. Dollar,,of $349 goal,4,"Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/61H4r4
